PassengerId,Survived,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,"Braund, Mr. Owen Harris",male,22.0,1,0,7.25,S
2,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,71.3,C
3,1,"Heikkinen, Miss. Laina",female,26.0,0,0,7.926,S
4,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,53.1,S
5,0,"Allen, Mr. William Henry",male,35.0,0,0,8.05,S
6,0,"Moran, Mr. James",male,0.0,0,0,8.46,Q
7,0,"McCarthy, Mr. Timothy J",male,54.0,0,0,51.88,S
8,0,"Palsson, Master. Gosta Leonard",male,2.0,3,1,21.08,S
9,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,11.13,S
10,1,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,30.08,C
11,1,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,16.7,S
12,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,26.55,S
13,0,"Saundercock, Mr. William Henry",male,20.0,0,0,8.05,S
14,0,"Andersson, Mr. Anders Johan",male,39.0,1,5,31.28,S
15,0,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,7.855,S
16,1,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,16.0,S
17,0,"Rice, Master. Eugene",male,2.0,4,1,29.12,Q
18,1,"Williams, Mr. Charles Eugene",male,0.0,0,0,13.0,S
19,0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,18.0,S
20,1,"Masselmani, Mrs. Fatima",female,0.0,0,0,7.227,C
21,0,"Fynney, Mr. Joseph J",male,35.0,0,0,26.0,S
22,1,"Beesley, Mr. Lawrence",male,34.0,0,0,13.0,S
23,1,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,8.03,Q
24,1,"Sloper, Mr. William Thompson",male,28.0,0,0,35.5,S
25,0,"Palsson, Miss. Torborg Danira",female,8.0,3,1,21.08,S
26,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,31.39,S
27,0,"Emir, Mr. Farred Chehab",male,0.0,0,0,7.227,C
28,0,"Fortune, Mr. Charles Alexander",male,19.0,3,2,263.0,S
29,1,"O'Dwyer, Miss. Ellen ""Nellie""",female,0.0,0,0,7.88,Q
30,0,"Todoroff, Mr. Lalio",male,0.0,0,0,7.895,S
31,0,"Uruchurtu, Don. Manuel E",male,40.0,0,0,27.72,C
32,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,0.0,1,0,146.5,C
33,1,"Glynn, Miss. Mary Agatha",female,0.0,0,0,7.75,Q
34,0,"Wheadon, Mr. Edward H",male,66.0,0,0,10.5,S
35,0,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,82.2,C
36,0,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,52.0,S
37,1,"Mamee, Mr. Hanna",male,0.0,0,0,7.23,C
38,0,"Cann, Mr. Ernest Charles",male,21.0,0,0,8.05,S
39,0,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,18.0,S
40,1,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,11.24,C
41,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,9.48,S
42,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,21.0,S
43,0,"Kraeff, Mr. Theodor",male,0.0,0,0,7.895,C
44,1,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,41.6,C
45,1,"Devaney, Miss. Margaret Delia",female,19.0,0,0,7.88,Q
46,0,"Rogers, Mr. William John",male,0.0,0,0,8.05,S
47,0,"Lennon, Mr. Denis",male,0.0,1,0,15.5,Q
48,1,"O'Driscoll, Miss. Bridget",female,0.0,0,0,7.75,Q
49,0,"Samaan, Mr. Youssef",male,0.0,2,0,21.67,C
50,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,17.8,S
51,0,"Panula, Master. Juha Niilo",male,7.0,4,1,39.7,S
52,0,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,7.8,S
53,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,76.75,C
54,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,26.0,S
55,0,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,61.97,C
56,1,"Woolner, Mr. Hugh",male,0.0,0,0,35.5,S
57,1,"Rugg, Miss. Emily",female,21.0,0,0,10.5,S
58,0,"Novel, Mr. Mansouer",male,28.5,0,0,7.23,C
59,1,"West, Miss. Constance Mirium",female,5.0,1,2,27.75,S
60,0,"Goodwin, Master. William Frederick",male,11.0,5,2,46.9,S
61,0,"Sirayanian, Mr. Orsen",male,22.0,0,0,7.23,C
63,0,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,83.5,S
64,0,"Skoog, Master. Harald",male,4.0,3,2,27.9,S
65,0,"Stewart, Mr. Albert A",male,0.0,0,0,27.72,C
66,1,"Moubarek, Master. Gerios",male,0.0,1,1,15.24,C
67,1,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,10.5,S
68,0,"Crease, Mr. Ernest James",male,19.0,0,0,8.16,S
69,1,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,7.926,S
70,0,"Kink, Mr. Vincenz",male,26.0,2,0,8.664,S
71,0,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,10.5,S
72,0,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,46.9,S
73,0,"Hood, Mr. Ambrose Jr",male,21.0,0,0,73.5,S
74,0,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,14.45,C
75,1,"Bing, Mr. Lee",male,32.0,0,0,56.5,S
76,0,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,7.65,S
77,0,"Staneff, Mr. Ivan",male,0.0,0,0,7.895,S
78,0,"Moutal, Mr. Rahamin Haim",male,0.0,0,0,8.05,S
79,1,"Caldwell, Master. Alden Gates",male,0.83,0,2,29.0,S
80,1,"Dowdell, Miss. Elizabeth",female,30.0,0,0,12.48,S
81,0,"Waelens, Mr. Achille",male,22.0,0,0,9.0,S
82,1,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,9.5,S
83,1,"McDermott, Miss. Brigdet Delia",female,0.0,0,0,7.79,Q
84,0,"Carrau, Mr. Francisco M",male,28.0,0,0,47.1,S
85,1,"Ilett, Miss. Bertha",female,17.0,0,0,10.5,S
86,1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,15.85,S
87,0,"Ford, Mr. William Neal",male,16.0,1,3,34.38,S
88,0,"Slocovski, Mr. Selman Francis",male,0.0,0,0,8.05,S
89,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,263.0,S
90,0,"Celotti, Mr. Francesco",male,24.0,0,0,8.05,S
91,0,"Christmann, Mr. Emil",male,29.0,0,0,8.05,S
92,0,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,7.855,S
93,0,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,61.2,S
94,0,"Dean, Mr. Bertram Frank",male,26.0,1,2,20.58,S
95,0,"Coxon, Mr. Daniel",male,59.0,0,0,7.25,S
96,0,"Shorney, Mr. Charles Joseph",male,0.0,0,0,8.05,S
97,0,"Goldschmidt, Mr. George B",male,71.0,0,0,34.66,C
98,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,63.34,C
99,1,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,23.0,S
100,0,"Kantor, Mr. Sinai",male,34.0,1,0,26.0,S
101,0,"Petranec, Miss. Matilda",female,28.0,0,0,7.895,S
102,0,"Petroff, Mr. Pastcho (""Pentcho"")",male,0.0,0,0,7.895,S
103,0,"White, Mr. Richard Frasar",male,21.0,0,1,77.3,S
104,0,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,8.66,S
105,0,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,7.926,S
106,0,"Mionoff, Mr. Stoytcho",male,28.0,0,0,7.895,S
107,1,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,7.65,S
108,1,"Moss, Mr. Albert Johan",male,0.0,0,0,7.773,S
109,0,"Rekic, Mr. Tido",male,38.0,0,0,7.895,S
110,1,"Moran, Miss. Bertha",female,0.0,1,0,24.16,Q
111,0,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,52.0,S
112,0,"Zabour, Miss. Hileni",female,14.5,1,0,14.45,C
113,0,"Barton, Mr. David John",male,22.0,0,0,8.05,S
114,0,"Jussila, Miss. Katriina",female,20.0,1,0,9.83,S
115,0,"Attalah, Miss. Malake",female,17.0,0,0,14.46,C
116,0,"Pekoniemi, Mr. Edvard",male,21.0,0,0,7.926,S
117,0,"Connors, Mr. Patrick",male,70.5,0,0,7.75,Q
118,0,"Turpin, Mr. William John Robert",male,29.0,1,0,21.0,S
119,0,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,247.5,C
120,0,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,31.28,S
121,0,"Hickman, Mr. Stanley George",male,21.0,2,0,73.5,S
122,0,"Moore, Mr. Leonard Charles",male,0.0,0,0,8.05,S
123,0,"Nasser, Mr. Nicholas",male,32.5,1,0,30.08,C
124,1,"Webber, Miss. Susan",female,32.5,0,0,13.0,S
125,0,"White, Mr. Percival Wayland",male,54.0,0,1,77.3,S
126,1,"Nicola-Yarred, Master. Elias",male,12.0,1,0,11.24,C
127,0,"McMahon, Mr. Martin",male,0.0,0,0,7.75,Q
128,1,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,7.14,S
129,1,"Peter, Miss. Anna",female,0.0,1,1,22.36,C
130,0,"Ekstrom, Mr. Johan",male,45.0,0,0,6.977,S
131,0,"Drazenoic, Mr. Jozef",male,33.0,0,0,7.895,C
132,0,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,7.05,S
133,0,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,14.5,S
134,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,26.0,S
135,0,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,13.0,S
136,0,"Richard, Mr. Emile",male,23.0,0,0,15.05,C
137,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,26.28,S
138,0,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,53.1,S
139,0,"Osen, Mr. Olaf Elon",male,16.0,0,0,9.22,S
140,0,"Giglio, Mr. Victor",male,24.0,0,0,79.2,C
141,0,"Boulos, Mrs. Joseph (Sultana)",female,0.0,0,2,15.24,C
142,1,"Nysten, Miss. Anna Sofia",female,22.0,0,0,7.75,S
143,1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,15.85,S
144,0,"Burke, Mr. Jeremiah",male,19.0,0,0,6.75,Q
145,0,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,11.5,S
146,0,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,36.75,S
147,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,7.797,S
148,0,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,34.38,S
149,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,26.0,S
150,0,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,13.0,S
151,0,"Bateman, Rev. Robert James",male,51.0,0,0,12.52,S
152,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,66.6,S
153,0,"Meo, Mr. Alfonzo",male,55.5,0,0,8.05,S
154,0,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,14.5,S
155,0,"Olsen, Mr. Ole Martin",male,0.0,0,0,7.312,S
156,0,"Williams, Mr. Charles Duane",male,51.0,0,1,61.38,C
157,1,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,7.734,Q
158,0,"Corn, Mr. Harry",male,30.0,0,0,8.05,S
159,0,"Smiljanic, Mr. Mile",male,0.0,0,0,8.664,S
160,0,"Sage, Master. Thomas Henry",male,0.0,8,2,69.56,S
161,0,"Cribb, Mr. John Hatfield",male,44.0,0,1,16.1,S
162,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,15.75,S
163,0,"Bengtsson, Mr. John Viktor",male,26.0,0,0,7.773,S
164,0,"Calic, Mr. Jovo",male,17.0,0,0,8.664,S
165,0,"Panula, Master. Eino Viljami",male,1.0,4,1,39.7,S
166,1,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,20.53,S
167,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,0.0,0,1,55.0,S
168,0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,27.9,S
169,0,"Baumann, Mr. John D",male,0.0,0,0,25.92,S
170,0,"Ling, Mr. Lee",male,28.0,0,0,56.5,S
171,0,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,33.5,S
172,0,"Rice, Master. Arthur",male,4.0,4,1,29.12,Q
173,1,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,11.13,S
174,0,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,7.926,S
175,0,"Smith, Mr. James Clinch",male,56.0,0,0,30.7,C
176,0,"Klasen, Mr. Klas Albin",male,18.0,1,1,7.855,S
177,0,"Lefebre, Master. Henry Forbes",male,0.0,3,1,25.47,S
178,0,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,28.72,C
179,0,"Hale, Mr. Reginald",male,30.0,0,0,13.0,S
180,0,"Leonard, Mr. Lionel",male,36.0,0,0,0.0,S
181,0,"Sage, Miss. Constance Gladys",female,0.0,8,2,69.56,S
182,0,"Pernot, Mr. Rene",male,0.0,0,0,15.05,C
183,0,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,31.39,S
184,1,"Becker, Master. Richard F",male,1.0,2,1,39.0,S
185,1,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,22.03,S
186,0,"Rood, Mr. Hugh Roscoe",male,0.0,0,0,50.0,S
187,1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,0.0,1,0,15.5,Q
188,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,26.55,S
189,0,"Bourke, Mr. John",male,40.0,1,1,15.5,Q
190,0,"Turcin, Mr. Stjepan",male,36.0,0,0,7.895,S
191,1,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,13.0,S
192,0,"Carbines, Mr. William",male,19.0,0,0,13.0,S
193,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,7.855,S
194,1,"Navratil, Master. Michel M",male,3.0,1,1,26.0,S
195,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,27.72,C
196,1,"Lurette, Miss. Elise",female,58.0,0,0,146.5,C
197,0,"Mernagh, Mr. Robert",male,0.0,0,0,7.75,Q
198,0,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,8.41,S
199,1,"Madigan, Miss. Margaret ""Maggie""",female,0.0,0,0,7.75,Q
200,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,13.0,S
201,0,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,9.5,S
202,0,"Sage, Mr. Frederick",male,0.0,8,2,69.56,S
203,0,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,6.496,S
204,0,"Youseff, Mr. Gerious",male,45.5,0,0,7.227,C
205,1,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,8.05,S
206,0,"Strom, Miss. Telma Matilda",female,2.0,0,1,10.46,S
207,0,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,15.85,S
208,1,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,18.78,C
209,1,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,7.75,Q
210,1,"Blank, Mr. Henry",male,40.0,0,0,31.0,C
211,0,"Ali, Mr. Ahmed",male,24.0,0,0,7.05,S
212,1,"Cameron, Miss. Clear Annie",female,35.0,0,0,21.0,S
213,0,"Perkin, Mr. John Henry",male,22.0,0,0,7.25,S
214,0,"Givard, Mr. Hans Kristensen",male,30.0,0,0,13.0,S
215,0,"Kiernan, Mr. Philip",male,0.0,1,0,7.75,Q
216,1,"Newell, Miss. Madeleine",female,31.0,1,0,113.25,C
217,1,"Honkanen, Miss. Eliina",female,27.0,0,0,7.926,S
218,0,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,27.0,S
219,1,"Bazzani, Miss. Albina",female,32.0,0,0,76.3,C
220,0,"Harris, Mr. Walter",male,30.0,0,0,10.5,S
221,1,"Sunderland, Mr. Victor Francis",male,16.0,0,0,8.05,S
222,0,"Bracken, Mr. James H",male,27.0,0,0,13.0,S
223,0,"Green, Mr. George Henry",male,51.0,0,0,8.05,S
224,0,"Nenkoff, Mr. Christo",male,0.0,0,0,7.895,S
225,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,90.0,S
226,0,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,9.35,S
227,1,"Mellors, Mr. William John",male,19.0,0,0,10.5,S
228,0,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,7.25,S
229,0,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,13.0,S
230,0,"Lefebre, Miss. Mathilde",female,0.0,3,1,25.47,S
231,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,83.5,S
232,0,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,7.773,S
233,0,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,13.5,S
234,1,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,31.39,S
235,0,"Leyson, Mr. Robert William Norman",male,24.0,0,0,10.5,S
236,0,"Harknett, Miss. Alice Phoebe",female,0.0,0,0,7.55,S
237,0,"Hold, Mr. Stephen",male,44.0,1,0,26.0,S
238,1,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,26.25,S
239,0,"Pengelly, Mr. Frederick William",male,19.0,0,0,10.5,S
240,0,"Hunt, Mr. George Henry",male,33.0,0,0,12.27,S
241,0,"Zabour, Miss. Thamine",female,0.0,1,0,14.45,C
242,1,"Murphy, Miss. Katherine ""Kate""",female,0.0,1,0,15.5,Q
243,0,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,10.5,S
244,0,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,7.125,S
245,0,"Attalah, Mr. Sleiman",male,30.0,0,0,7.227,C
246,0,"Minahan, Dr. William Edward",male,44.0,2,0,90.0,Q
247,0,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,7.773,S
248,1,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,14.5,S
249,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,52.56,S
250,0,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,26.0,S
251,0,"Reed, Mr. James George",male,0.0,0,0,7.25,S
252,0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,10.46,S
253,0,"Stead, Mr. William Thomas",male,62.0,0,0,26.55,S
254,0,"Lobb, Mr. William Arthur",male,30.0,1,0,16.1,S
255,0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,20.22,S
256,1,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,15.24,C
257,1,"Thorne, Mrs. Gertrude Maybelle",female,0.0,0,0,79.2,C
258,1,"Cherry, Miss. Gladys",female,30.0,0,0,86.5,S
259,1,"Ward, Miss. Anna",female,35.0,0,0,512.5,C
260,1,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,26.0,S
261,0,"Smith, Mr. Thomas",male,0.0,0,0,7.75,Q
262,1,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,31.39,S
263,0,"Taussig, Mr. Emil",male,52.0,1,1,79.6,S
264,0,"Harrison, Mr. William",male,40.0,0,0,0.0,S
265,0,"Henry, Miss. Delia",female,0.0,0,0,7.75,Q
266,0,"Reeves, Mr. David",male,36.0,0,0,10.5,S
267,0,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,39.7,S
268,1,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,7.773,S
269,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,153.5,S
270,1,"Bissette, Miss. Amelia",female,35.0,0,0,135.6,S
271,0,"Cairns, Mr. Alexander",male,0.0,0,0,31.0,S
272,1,"Tornquist, Mr. William Henry",male,25.0,0,0,0.0,S
273,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,19.5,S
274,0,"Natsch, Mr. Charles H",male,37.0,0,1,29.7,C
275,1,"Healy, Miss. Hanora ""Nora""",female,0.0,0,0,7.75,Q
276,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,77.94,S
277,0,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,7.75,S
278,0,"Parkes, Mr. Francis ""Frank""",male,0.0,0,0,0.0,S
279,0,"Rice, Master. Eric",male,7.0,4,1,29.12,Q
280,1,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,20.25,S
281,0,"Duane, Mr. Frank",male,65.0,0,0,7.75,Q
282,0,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,7.855,S
283,0,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,9.5,S
284,1,"Dorking, Mr. Edward Arthur",male,19.0,0,0,8.05,S
285,0,"Smith, Mr. Richard William",male,0.0,0,0,26.0,S
286,0,"Stankovic, Mr. Ivan",male,33.0,0,0,8.664,C
287,1,"de Mulder, Mr. Theodore",male,30.0,0,0,9.5,S
288,0,"Naidenoff, Mr. Penko",male,22.0,0,0,7.895,S
289,1,"Hosono, Mr. Masabumi",male,42.0,0,0,13.0,S
290,1,"Connolly, Miss. Kate",female,22.0,0,0,7.75,Q
291,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,78.9,S
292,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,91.06,C
293,0,"Levy, Mr. Rene Jacques",male,36.0,0,0,12.875,C
294,0,"Haas, Miss. Aloisia",female,24.0,0,0,8.85,S
295,0,"Mineff, Mr. Ivan",male,24.0,0,0,7.895,S
296,0,"Lewy, Mr. Ervin G",male,0.0,0,0,27.72,C
297,0,"Hanna, Mr. Mansour",male,23.5,0,0,7.23,C
298,0,"Allison, Miss. Helen Loraine",female,2.0,1,2,151.5,S
299,1,"Saalfeld, Mr. Adolphe",male,0.0,0,0,30.5,S
