PassengerId,Survived,Name,Sex,Age,SibSp,Parch,Fare,Embarked
300,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,247.5,C
301,1,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,0.0,0,0,7.75,Q
302,1,"McCoy, Mr. Bernard",male,0.0,2,0,23.25,Q
303,0,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,0.0,S
304,1,"Keane, Miss. Nora A",female,0.0,0,0,12.35,Q
305,0,"Williams, Mr. Howard Hugh ""Harry""",male,0.0,0,0,8.05,S
306,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,151.5,S
307,1,"Fleming, Miss. Margaret",female,0.0,0,0,110.9,C
308,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,108.9,C
309,0,"Abelson, Mr. Samuel",male,30.0,1,0,24.0,C
310,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,56.94,C
311,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,83.2,C
312,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,262.5,C
313,0,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,26.0,S
314,0,"Hendekovic, Mr. Ignjac",male,28.0,0,0,7.895,S
315,0,"Hart, Mr. Benjamin",male,43.0,1,1,26.25,S
316,1,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,7.855,S
317,1,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,26.0,S
318,0,"Moraweck, Dr. Ernest",male,54.0,0,0,14.0,S
319,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,164.9,S
320,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,134.5,C
321,0,"Dennis, Mr. Samuel",male,22.0,0,0,7.25,S
322,0,"Danoff, Mr. Yoto",male,27.0,0,0,7.895,S
323,1,"Slayter, Miss. Hilda Mary",female,30.0,0,0,12.35,Q
324,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,29.0,S
325,0,"Sage, Mr. George John Jr",male,0.0,8,2,69.56,S
326,1,"Young, Miss. Marie Grice",female,36.0,0,0,135.6,C
327,0,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,6.24,S
328,1,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,13.0,S
329,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,20.53,S
330,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,57.97,C
331,1,"McCoy, Miss. Agnes",female,0.0,2,0,23.25,Q
332,0,"Partner, Mr. Austen",male,45.5,0,0,28.5,S
333,0,"Graham, Mr. George Edward",male,38.0,0,1,153.5,S
334,0,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,18.0,S
335,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,0.0,1,0,133.6,S
336,0,"Denkoff, Mr. Mitto",male,0.0,0,0,7.895,S
337,0,"Pears, Mr. Thomas Clinton",male,29.0,1,0,66.6,S
338,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,134.5,C
339,1,"Dahl, Mr. Karl Edwart",male,45.0,0,0,8.05,S
340,0,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,35.5,S
341,1,"Navratil, Master. Edmond Roger",male,2.0,1,1,26.0,S
342,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,263.0,S
343,0,"Collander, Mr. Erik Gustaf",male,28.0,0,0,13.0,S
344,0,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,13.0,S
345,0,"Fox, Mr. Stanley Hubert",male,36.0,0,0,13.0,S
346,1,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,13.0,S
347,1,"Smith, Miss. Marion Elsie",female,40.0,0,0,13.0,S
348,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,0.0,1,0,16.1,S
349,1,"Coutts, Master. William Loch ""William""",male,3.0,1,1,15.9,S
350,0,"Dimic, Mr. Jovan",male,42.0,0,0,8.664,S
351,0,"Odahl, Mr. Nils Martin",male,23.0,0,0,9.23,S
352,0,"Williams-Lambert, Mr. Fletcher Fellows",male,0.0,0,0,35.0,S
353,0,"Elias, Mr. Tannous",male,15.0,1,1,7.23,C
354,0,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,17.8,S
355,0,"Yousif, Mr. Wazli",male,0.0,0,0,7.227,C
356,0,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,9.5,S
357,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,55.0,S
358,0,"Funk, Miss. Annie Clemmer",female,38.0,0,0,13.0,S
359,1,"McGovern, Miss. Mary",female,0.0,0,0,7.88,Q
360,1,"Mockler, Miss. Helen Mary ""Ellie""",female,0.0,0,0,7.88,Q
361,0,"Skoog, Mr. Wilhelm",male,40.0,1,4,27.9,S
362,0,"del Carlo, Mr. Sebastiano",male,29.0,1,0,27.72,C
363,0,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,14.45,C
364,0,"Asim, Mr. Adola",male,35.0,0,0,7.05,S
365,0,"O'Brien, Mr. Thomas",male,0.0,1,0,15.5,Q
366,0,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,7.25,S
367,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,75.25,C
368,1,"Moussa, Mrs. (Mantoura Boulos)",female,0.0,0,0,7.23,C
369,1,"Jermyn, Miss. Annie",female,0.0,0,0,7.75,Q
370,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,69.3,C
371,1,"Harder, Mr. George Achilles",male,25.0,1,0,55.44,C
372,0,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,6.496,S
373,0,"Beavan, Mr. William Thomas",male,19.0,0,0,8.05,S
374,0,"Ringhini, Mr. Sante",male,22.0,0,0,135.6,C
375,0,"Palsson, Miss. Stina Viola",female,3.0,3,1,21.08,S
376,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,0.0,1,0,82.2,C
377,1,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,7.25,S
378,0,"Widener, Mr. Harry Elkins",male,27.0,0,2,211.5,C
379,0,"Betros, Mr. Tannous",male,20.0,0,0,4.01,C
380,0,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,7.773,S
381,1,"Bidois, Miss. Rosalie",female,42.0,0,0,227.5,C
382,1,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,15.74,C
383,0,"Tikkanen, Mr. Juho",male,32.0,0,0,7.926,S
384,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,52.0,S
385,0,"Plotcharsky, Mr. Vasil",male,0.0,0,0,7.895,S
386,0,"Davies, Mr. Charles Henry",male,18.0,0,0,73.5,S
387,0,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,46.9,S
388,1,"Buss, Miss. Kate",female,36.0,0,0,13.0,S
389,0,"Sadlier, Mr. Matthew",male,0.0,0,0,7.73,Q
390,1,"Lehmann, Miss. Bertha",female,17.0,0,0,12.0,C
391,1,"Carter, Mr. William Ernest",male,36.0,1,2,120.0,S
392,1,"Jansson, Mr. Carl Olof",male,21.0,0,0,7.797,S
393,0,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,7.926,S
394,1,"Newell, Miss. Marjorie",female,23.0,1,0,113.25,C
395,1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,16.7,S
396,0,"Johansson, Mr. Erik",male,22.0,0,0,7.797,S
397,0,"Olsson, Miss. Elina",female,31.0,0,0,7.855,S
398,0,"McKane, Mr. Peter David",male,46.0,0,0,26.0,S
399,0,"Pain, Dr. Alfred",male,23.0,0,0,10.5,S
400,1,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,12.65,S
401,1,"Niskanen, Mr. Juha",male,39.0,0,0,7.926,S
402,0,"Adams, Mr. John",male,26.0,0,0,8.05,S
403,0,"Jussila, Miss. Mari Aina",female,21.0,1,0,9.83,S
404,0,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,15.85,S
405,0,"Oreskovic, Miss. Marija",female,20.0,0,0,8.664,S
406,0,"Gale, Mr. Shadrach",male,34.0,1,0,21.0,S
407,0,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,7.75,S
408,1,"Richards, Master. William Rowe",male,3.0,1,1,18.75,S
409,0,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,7.773,S
410,0,"Lefebre, Miss. Ida",female,0.0,3,1,25.47,S
411,0,"Sdycoff, Mr. Todor",male,0.0,0,0,7.895,S
412,0,"Hart, Mr. Henry",male,0.0,0,0,6.86,Q
413,1,"Minahan, Miss. Daisy E",female,33.0,1,0,90.0,Q
414,0,"Cunningham, Mr. Alfred Fleming",male,0.0,0,0,0.0,S
415,1,"Sundman, Mr. Johan Julian",male,44.0,0,0,7.926,S
416,0,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,0.0,0,0,8.05,S
417,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,32.5,S
418,1,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,13.0,S
419,0,"Matthews, Mr. William John",male,30.0,0,0,13.0,S
420,0,"Van Impe, Miss. Catharina",female,10.0,0,2,24.16,S
421,0,"Gheorgheff, Mr. Stanio",male,0.0,0,0,7.895,C
422,0,"Charters, Mr. David",male,21.0,0,0,7.734,Q
423,0,"Zimmerman, Mr. Leo",male,29.0,0,0,7.875,S
424,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,14.4,S
425,0,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,20.22,S
426,0,"Wiseman, Mr. Phillippe",male,0.0,0,0,7.25,S
427,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,26.0,S
428,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,26.0,S
429,0,"Flynn, Mr. James",male,0.0,0,0,7.75,Q
430,1,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,8.05,S
431,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,26.55,S
432,1,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,0.0,1,0,16.1,S
433,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,26.0,S
434,0,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,7.125,S
435,0,"Silvey, Mr. William Baird",male,50.0,1,0,55.9,S
436,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,120.0,S
437,0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,34.38,S
438,1,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,18.75,S
439,0,"Fortune, Mr. Mark",male,64.0,1,4,263.0,S
440,0,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,10.5,S
441,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,26.25,S
442,0,"Hampe, Mr. Leon",male,20.0,0,0,9.5,S
443,0,"Petterson, Mr. Johan Emil",male,25.0,1,0,7.773,S
444,1,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,13.0,S
445,1,"Johannesen-Bratthammer, Mr. Bernt",male,0.0,0,0,8.11,S
446,1,"Dodge, Master. Washington",male,4.0,0,2,81.9,S
447,1,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,19.5,S
448,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,26.55,S
449,1,"Baclini, Miss. Marie Catherine",female,5.0,2,1,19.27,C
450,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,30.5,S
451,0,"West, Mr. Edwy Arthur",male,36.0,1,2,27.75,S
452,0,"Hagland, Mr. Ingvald Olai Olsen",male,0.0,1,0,19.97,S
453,0,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,27.75,C
454,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,89.1,C
455,0,"Peduzzi, Mr. Joseph",male,0.0,0,0,8.05,S
456,1,"Jalsevac, Mr. Ivan",male,29.0,0,0,7.895,C
457,0,"Millet, Mr. Francis Davis",male,65.0,0,0,26.55,S
458,1,"Kenyon, Mrs. Frederick R (Marion)",female,0.0,1,0,51.88,S
459,1,"Toomey, Miss. Ellen",female,50.0,0,0,10.5,S
460,0,"O'Connor, Mr. Maurice",male,0.0,0,0,7.75,Q
461,1,"Anderson, Mr. Harry",male,48.0,0,0,26.55,S
462,0,"Morley, Mr. William",male,34.0,0,0,8.05,S
463,0,"Gee, Mr. Arthur H",male,47.0,0,0,38.5,S
464,0,"Milling, Mr. Jacob Christian",male,48.0,0,0,13.0,S
465,0,"Maisner, Mr. Simon",male,0.0,0,0,8.05,S
466,0,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,7.05,S
467,0,"Campbell, Mr. William",male,0.0,0,0,0.0,S
468,0,"Smart, Mr. John Montgomery",male,56.0,0,0,26.55,S
469,0,"Scanlan, Mr. James",male,0.0,0,0,7.727,Q
470,1,"Baclini, Miss. Helene Barbara",female,0.75,2,1,19.27,C
471,0,"Keefe, Mr. Arthur",male,0.0,0,0,7.25,S
472,0,"Cacic, Mr. Luka",male,38.0,0,0,8.664,S
473,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,27.75,S
474,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,13.79,C
475,0,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,9.836,S
476,0,"Clifford, Mr. George Quincy",male,0.0,0,0,52.0,S
477,0,"Renouf, Mr. Peter Henry",male,34.0,1,0,21.0,S
478,0,"Braund, Mr. Lewis Richard",male,29.0,1,0,7.047,S
479,0,"Karlsson, Mr. Nils August",male,22.0,0,0,7.52,S
480,1,"Hirvonen, Miss. Hildur E",female,2.0,0,1,12.29,S
481,0,"Goodwin, Master. Harold Victor",male,9.0,5,2,46.9,S
482,0,"Frost, Mr. Anthony Wood ""Archie""",male,0.0,0,0,0.0,S
483,0,"Rouse, Mr. Richard Henry",male,50.0,0,0,8.05,S
484,1,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,9.586,S
485,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,91.06,C
486,0,"Lefebre, Miss. Jeannie",female,0.0,3,1,25.47,S
487,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,90.0,S
488,0,"Kent, Mr. Edward Austin",male,58.0,0,0,29.7,C
489,0,"Somerton, Mr. Francis William",male,30.0,0,0,8.05,S
490,1,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,15.9,S
491,0,"Hagland, Mr. Konrad Mathias Reiersen",male,0.0,1,0,19.97,S
492,0,"Windelov, Mr. Einar",male,21.0,0,0,7.25,S
493,0,"Molson, Mr. Harry Markland",male,55.0,0,0,30.5,S
494,0,"Artagaveytia, Mr. Ramon",male,71.0,0,0,49.5,C
495,0,"Stanley, Mr. Edward Roland",male,21.0,0,0,8.05,S
496,0,"Yousseff, Mr. Gerious",male,0.0,0,0,14.46,C
497,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,78.25,C
498,0,"Shellard, Mr. Frederick William",male,0.0,0,0,15.1,S
499,0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,151.5,S
500,0,"Svensson, Mr. Olof",male,24.0,0,0,7.797,S
501,0,"Calic, Mr. Petar",male,17.0,0,0,8.664,S
502,0,"Canavan, Miss. Mary",female,21.0,0,0,7.75,Q
503,0,"O'Sullivan, Miss. Bridget Mary",female,0.0,0,0,7.63,Q
504,0,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,9.586,S
505,1,"Maioni, Miss. Roberta",female,16.0,0,0,86.5,S
506,0,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,108.9,C
507,1,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26.0,S
508,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,0.0,0,0,26.55,S
509,0,"Olsen, Mr. Henry Margido",male,28.0,0,0,22.53,S
510,1,"Lang, Mr. Fang",male,26.0,0,0,56.5,S
511,1,"Daly, Mr. Eugene Patrick",male,29.0,0,0,7.75,Q
512,0,"Webber, Mr. James",male,0.0,0,0,8.05,S
513,1,"McGough, Mr. James Robert",male,36.0,0,0,26.28,S
514,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,59.4,C
515,0,"Coleff, Mr. Satio",male,24.0,0,0,7.496,S
516,0,"Walker, Mr. William Anderson",male,47.0,0,0,34.03,S
517,1,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,10.5,S
518,0,"Ryan, Mr. Patrick",male,0.0,0,0,24.16,Q
519,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,26.0,S
520,0,"Pavlovic, Mr. Stefo",male,32.0,0,0,7.895,S
521,1,"Perreault, Miss. Anne",female,30.0,0,0,93.5,S
522,0,"Vovk, Mr. Janko",male,22.0,0,0,7.895,S
523,0,"Lahoud, Mr. Sarkis",male,0.0,0,0,7.227,C
524,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,57.97,C
525,0,"Kassem, Mr. Fared",male,0.0,0,0,7.23,C
526,0,"Farrell, Mr. James",male,40.5,0,0,7.75,Q
527,1,"Ridsdale, Miss. Lucy",female,50.0,0,0,10.5,S
528,0,"Farthing, Mr. John",male,0.0,0,0,221.8,S
529,0,"Salonen, Mr. Johan Werner",male,39.0,0,0,7.926,S
530,0,"Hocking, Mr. Richard George",male,23.0,2,1,11.5,S
531,1,"Quick, Miss. Phyllis May",female,2.0,1,1,26.0,S
532,0,"Toufik, Mr. Nakli",male,0.0,0,0,7.23,C
533,0,"Elias, Mr. Joseph Jr",male,17.0,1,1,7.23,C
534,1,"Peter, Mrs. Catherine (Catherine Rizk)",female,0.0,0,2,22.36,C
535,0,"Cacic, Miss. Marija",female,30.0,0,0,8.664,S
536,1,"Hart, Miss. Eva Miriam",female,7.0,0,2,26.25,S
537,0,"Butt, Major. Archibald Willingham",male,45.0,0,0,26.55,S
538,1,"LeRoy, Miss. Bertha",female,30.0,0,0,106.44,C
539,0,"Risien, Mr. Samuel Beard",male,0.0,0,0,14.5,S
540,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,49.5,C
541,1,"Crosby, Miss. Harriet R",female,36.0,0,2,71.0,S
542,0,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,31.28,S
543,0,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,31.28,S
544,1,"Beane, Mr. Edward",male,32.0,1,0,26.0,S
545,0,"Douglas, Mr. Walter Donald",male,50.0,1,0,106.44,C
546,0,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,26.0,S
547,1,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,26.0,S
548,1,"Padro y Manent, Mr. Julian",male,0.0,0,0,13.86,C
549,0,"Goldsmith, Mr. Frank John",male,33.0,1,1,20.53,S
550,1,"Davies, Master. John Morgan Jr",male,8.0,1,1,36.75,S
551,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,110.9,C
552,0,"Sharp, Mr. Percival James R",male,27.0,0,0,26.0,S
553,0,"O'Brien, Mr. Timothy",male,0.0,0,0,7.83,Q
554,1,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,7.227,C
555,1,"Ohman, Miss. Velin",female,22.0,0,0,7.773,S
556,0,"Wright, Mr. George",male,62.0,0,0,26.55,S
557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,39.6,C
558,0,"Robbins, Mr. Victor",male,0.0,0,0,227.5,C
559,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,79.6,S
560,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,17.4,S
561,0,"Morrow, Mr. Thomas Rowan",male,0.0,0,0,7.75,Q
562,0,"Sivic, Mr. Husein",male,40.0,0,0,7.895,S
563,0,"Norman, Mr. Robert Douglas",male,28.0,0,0,13.5,S
564,0,"Simmons, Mr. John",male,0.0,0,0,8.05,S
565,0,"Meanwell, Miss. (Marion Ogden)",female,0.0,0,0,8.05,S
566,0,"Davies, Mr. Alfred J",male,24.0,2,0,24.16,S
567,0,"Stoytcheff, Mr. Ilia",male,19.0,0,0,7.895,S
568,0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,21.08,S
569,0,"Doharr, Mr. Tannous",male,0.0,0,0,7.23,C
570,1,"Jonsson, Mr. Carl",male,32.0,0,0,7.855,S
571,1,"Harris, Mr. George",male,62.0,0,0,10.5,S
572,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,51.47,S
573,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,26.39,S
574,1,"Kelly, Miss. Mary",female,0.0,0,0,7.75,Q
575,0,"Rush, Mr. Alfred George John",male,16.0,0,0,8.05,S
576,0,"Patchett, Mr. George",male,19.0,0,0,14.5,S
577,1,"Garside, Miss. Ethel",female,34.0,0,0,13.0,S
578,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,55.9,S
579,0,"Caram, Mrs. Joseph (Maria Elias)",female,0.0,1,0,14.46,C
580,1,"Jussila, Mr. Eiriik",male,32.0,0,0,7.926,S
581,1,"Christy, Miss. Julie Rachel",female,25.0,1,1,30.0,S
582,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,110.9,C
583,0,"Downton, Mr. William James",male,54.0,0,0,26.0,S
584,0,"Ross, Mr. John Hugo",male,36.0,0,0,40.12,C
585,0,"Paulner, Mr. Uscher",male,0.0,0,0,8.71,C
586,1,"Taussig, Miss. Ruth",female,18.0,0,2,79.6,S
587,0,"Jarvis, Mr. John Denzil",male,47.0,0,0,15.0,S
588,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,79.2,C
589,0,"Gilinski, Mr. Eliezer",male,22.0,0,0,8.05,S
590,0,"Murdlin, Mr. Joseph",male,0.0,0,0,8.05,S
591,0,"Rintamaki, Mr. Matti",male,35.0,0,0,7.125,S
592,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,78.25,C
