PassengerId,Survived,Name,Sex,Age,SibSp,Parch,Fare,Embarked
593,0,"Elsbury, Mr. William James",male,47.0,0,0,7.25,S
594,0,"Bourke, Miss. Mary",female,0.0,0,2,7.75,Q
595,0,"Chapman, Mr. John Henry",male,37.0,1,0,26.0,S
596,0,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,24.16,S
597,1,"Leitch, Miss. Jessie Wills",female,0.0,0,0,33.0,S
598,0,"Johnson, Mr. Alfred",male,49.0,0,0,0.0,S
599,0,"Boulos, Mr. Hanna",male,0.0,0,0,7.227,C
600,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,56.94,C
601,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,27.0,S
602,0,"Slabenoff, Mr. Petco",male,0.0,0,0,7.895,S
603,0,"Harrington, Mr. Charles H",male,0.0,0,0,42.4,S
604,0,"Torber, Mr. Ernst William",male,44.0,0,0,8.05,S
605,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,26.55,C
606,0,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,15.55,S
607,0,"Karaic, Mr. Milan",male,30.0,0,0,7.895,S
608,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,30.5,S
609,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,41.6,C
610,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,153.5,S
611,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,31.28,S
612,0,"Jardin, Mr. Jose Neto",male,0.0,0,0,7.05,S
613,1,"Murphy, Miss. Margaret Jane",female,0.0,1,0,15.5,Q
614,0,"Horgan, Mr. John",male,0.0,0,0,7.75,Q
615,0,"Brocklebank, Mr. William Alfred",male,35.0,0,0,8.05,S
616,1,"Herman, Miss. Alice",female,24.0,1,2,65.0,S
617,0,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,14.4,S
618,0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,16.1,S
619,1,"Becker, Miss. Marion Louise",female,4.0,2,1,39.0,S
620,0,"Gavey, Mr. Lawrence",male,26.0,0,0,10.5,S
621,0,"Yasbeck, Mr. Antoni",male,27.0,1,0,14.45,C
622,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,52.56,S
623,1,"Nakid, Mr. Sahid",male,20.0,1,1,15.74,C
624,0,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,7.855,S
625,0,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,16.1,S
626,0,"Sutton, Mr. Frederick",male,61.0,0,0,32.3,S
627,0,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,12.35,Q
628,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,77.94,S
629,0,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,7.895,S
630,0,"O'Connell, Mr. Patrick D",male,0.0,0,0,7.734,Q
631,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,30.0,S
632,0,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,7.055,S
633,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,30.5,C
634,0,"Parr, Mr. William Henry Marsh",male,0.0,0,0,0.0,S
635,0,"Skoog, Miss. Mabel",female,9.0,3,2,27.9,S
636,1,"Davis, Miss. Mary",female,28.0,0,0,13.0,S
637,0,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,7.926,S
638,0,"Collyer, Mr. Harvey",male,31.0,1,1,26.25,S
639,0,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,39.7,S
640,0,"Thorneycroft, Mr. Percival",male,0.0,1,0,16.1,S
641,0,"Jensen, Mr. Hans Peder",male,20.0,0,0,7.855,S
642,1,"Sagesser, Mlle. Emma",female,24.0,0,0,69.3,C
643,0,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,27.9,S
644,1,"Foo, Mr. Choong",male,0.0,0,0,56.5,S
645,1,"Baclini, Miss. Eugenie",female,0.75,2,1,19.27,C
646,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,76.75,C
647,0,"Cor, Mr. Liudevit",male,19.0,0,0,7.895,S
648,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,35.5,C
649,0,"Willey, Mr. Edward",male,0.0,0,0,7.55,S
650,1,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,7.55,S
651,0,"Mitkoff, Mr. Mito",male,0.0,0,0,7.895,S
652,1,"Doling, Miss. Elsie",female,18.0,0,1,23.0,S
653,0,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8.43,S
654,1,"O'Leary, Miss. Hanora ""Norah""",female,0.0,0,0,7.83,Q
655,0,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,6.75,Q
656,0,"Hickman, Mr. Leonard Mark",male,24.0,2,0,73.5,S
657,0,"Radeff, Mr. Alexander",male,0.0,0,0,7.895,S
658,0,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,15.5,Q
659,0,"Eitemiller, Mr. George Floyd",male,23.0,0,0,13.0,S
660,0,"Newell, Mr. Arthur Webster",male,58.0,0,2,113.25,C
661,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,133.6,S
662,0,"Badt, Mr. Mohamed",male,40.0,0,0,7.227,C
663,0,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,25.6,S
664,0,"Coleff, Mr. Peju",male,36.0,0,0,7.496,S
665,1,"Lindqvist, Mr. Eino William",male,20.0,1,0,7.926,S
666,0,"Hickman, Mr. Lewis",male,32.0,2,0,73.5,S
667,0,"Butler, Mr. Reginald Fenton",male,25.0,0,0,13.0,S
668,0,"Rommetvedt, Mr. Knud Paust",male,0.0,0,0,7.773,S
669,0,"Cook, Mr. Jacob",male,43.0,0,0,8.05,S
670,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,0.0,1,0,52.0,S
671,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,39.0,S
672,0,"Davidson, Mr. Thornton",male,31.0,1,0,52.0,S
673,0,"Mitchell, Mr. Henry Michael",male,70.0,0,0,10.5,S
674,1,"Wilhelms, Mr. Charles",male,31.0,0,0,13.0,S
675,0,"Watson, Mr. Ennis Hastings",male,0.0,0,0,0.0,S
676,0,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,7.773,S
677,0,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,8.05,S
678,1,"Turja, Miss. Anna Sofia",female,18.0,0,0,9.84,S
679,0,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,46.9,S
680,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,512.5,C
681,0,"Peters, Miss. Katie",female,0.0,0,0,8.14,Q
682,1,"Hassab, Mr. Hammad",male,27.0,0,0,76.75,C
683,0,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,9.23,S
684,0,"Goodwin, Mr. Charles Edward",male,14.0,5,2,46.9,S
685,0,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,39.0,S
686,0,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,41.6,C
687,0,"Panula, Mr. Jaako Arnold",male,14.0,4,1,39.7,S
688,0,"Dakic, Mr. Branko",male,19.0,0,0,10.17,S
689,0,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,7.797,S
690,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,211.4,S
691,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,57.0,S
692,1,"Karun, Miss. Manca",female,4.0,0,1,13.414,C
693,1,"Lam, Mr. Ali",male,0.0,0,0,56.5,S
694,0,"Saad, Mr. Khalil",male,25.0,0,0,7.227,C
695,0,"Weir, Col. John",male,60.0,0,0,26.55,S
696,0,"Chapman, Mr. Charles Henry",male,52.0,0,0,13.5,S
697,0,"Kelly, Mr. James",male,44.0,0,0,8.05,S
698,1,"Mullens, Miss. Katherine ""Katie""",female,0.0,0,0,7.734,Q
699,0,"Thayer, Mr. John Borland",male,49.0,1,1,110.9,C
700,0,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,7.65,S
701,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,227.5,C
702,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,26.28,S
703,0,"Barbara, Miss. Saiide",female,18.0,0,1,14.45,C
704,0,"Gallagher, Mr. Martin",male,25.0,0,0,7.742,Q
705,0,"Hansen, Mr. Henrik Juul",male,26.0,1,0,7.855,S
706,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,26.0,S
707,1,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,13.5,S
708,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,26.28,S
709,1,"Cleaver, Miss. Alice",female,22.0,0,0,151.5,S
710,1,"Moubarek, Master. Halim Gonios (""William George"")",male,0.0,1,1,15.24,C
711,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,49.5,C
712,0,"Klaber, Mr. Herman",male,0.0,0,0,26.55,S
713,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,52.0,S
714,0,"Larsson, Mr. August Viktor",male,29.0,0,0,9.484,S
715,0,"Greenberg, Mr. Samuel",male,52.0,0,0,13.0,S
716,0,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,7.65,S
717,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,227.5,C
718,1,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,10.5,S
719,0,"McEvoy, Mr. Michael",male,0.0,0,0,15.5,Q
720,0,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,7.773,S
721,1,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,33.0,S
722,0,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,7.055,S
723,0,"Gillespie, Mr. William Henry",male,34.0,0,0,13.0,S
724,0,"Hodges, Mr. Henry Price",male,50.0,0,0,13.0,S
725,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,53.1,S
726,0,"Oreskovic, Mr. Luka",male,20.0,0,0,8.664,S
727,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,21.0,S
728,1,"Mannion, Miss. Margareth",female,0.0,0,0,7.74,Q
729,0,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,26.0,S
730,0,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,7.926,S
731,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,211.4,S
732,0,"Hassan, Mr. Houssein G N",male,11.0,0,0,18.78,C
733,0,"Knight, Mr. Robert J",male,0.0,0,0,0.0,S
734,0,"Berriman, Mr. William John",male,23.0,0,0,13.0,S
735,0,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,13.0,S
736,0,"Williams, Mr. Leslie",male,28.5,0,0,16.1,S
737,0,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,34.38,S
738,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,512.5,C
739,0,"Ivanoff, Mr. Kanio",male,0.0,0,0,7.895,S
740,0,"Nankoff, Mr. Minko",male,0.0,0,0,7.895,S
741,1,"Hawksford, Mr. Walter James",male,0.0,0,0,30.0,S
742,0,"Cavendish, Mr. Tyrell William",male,36.0,1,0,78.9,S
743,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,262.5,C
744,0,"McNamee, Mr. Neal",male,24.0,1,0,16.1,S
745,1,"Stranden, Mr. Juho",male,31.0,0,0,7.926,S
746,0,"Crosby, Capt. Edward Gifford",male,70.0,1,1,71.0,S
747,0,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,20.25,S
748,1,"Sinkkonen, Miss. Anna",female,30.0,0,0,13.0,S
749,0,"Marvin, Mr. Daniel Warner",male,19.0,1,0,53.1,S
750,0,"Connaghton, Mr. Michael",male,31.0,0,0,7.75,Q
751,1,"Wells, Miss. Joan",female,4.0,1,1,23.0,S
752,1,"Moor, Master. Meier",male,6.0,0,1,12.48,S
753,0,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,9.5,S
754,0,"Jonkoff, Mr. Lalio",male,23.0,0,0,7.895,S
755,1,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,65.0,S
756,1,"Hamalainen, Master. Viljo",male,0.67,1,1,14.5,S
757,0,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,7.797,S
758,0,"Bailey, Mr. Percy Andrew",male,18.0,0,0,11.5,S
759,0,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,8.05,S
760,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,86.5,S
761,0,"Garfirth, Mr. John",male,0.0,0,0,14.5,S
762,0,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,7.125,S
763,1,"Barah, Mr. Hanna Assi",male,20.0,0,0,7.23,C
764,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,120.0,S
765,0,"Eklund, Mr. Hans Linus",male,16.0,0,0,7.773,S
766,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,77.94,S
767,0,"Brewe, Dr. Arthur Jackson",male,0.0,0,0,39.6,C
768,0,"Mangan, Miss. Mary",female,30.5,0,0,7.75,Q
769,0,"Moran, Mr. Daniel J",male,0.0,1,0,24.16,Q
770,0,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8.36,S
771,0,"Lievens, Mr. Rene Aime",male,24.0,0,0,9.5,S
772,0,"Jensen, Mr. Niels Peder",male,48.0,0,0,7.855,S
773,0,"Mack, Mrs. (Mary)",female,57.0,0,0,10.5,S
774,0,"Elias, Mr. Dibo",male,0.0,0,0,7.227,C
775,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,23.0,S
776,0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,7.75,S
777,0,"Tobin, Mr. Roger",male,0.0,0,0,7.75,Q
778,1,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,12.48,S
779,0,"Kilgannon, Mr. Thomas J",male,0.0,0,0,7.74,Q
780,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,211.4,S
781,1,"Ayoub, Miss. Banoura",female,13.0,0,0,7.23,C
782,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,57.0,S
783,0,"Long, Mr. Milton Clyde",male,29.0,0,0,30.0,S
784,0,"Johnston, Mr. Andrew G",male,0.0,1,2,23.45,S
785,0,"Ali, Mr. William",male,25.0,0,0,7.05,S
786,0,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,7.25,S
787,1,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,7.496,S
788,0,"Rice, Master. George Hugh",male,8.0,4,1,29.12,Q
789,1,"Dean, Master. Bertram Vere",male,1.0,1,2,20.58,S
790,0,"Guggenheim, Mr. Benjamin",male,46.0,0,0,79.2,C
791,0,"Keane, Mr. Andrew ""Andy""",male,0.0,0,0,7.75,Q
792,0,"Gaskell, Mr. Alfred",male,16.0,0,0,26.0,S
793,0,"Sage, Miss. Stella Anna",female,0.0,8,2,69.56,S
794,0,"Hoyt, Mr. William Fisher",male,0.0,0,0,30.7,C
795,0,"Dantcheff, Mr. Ristiu",male,25.0,0,0,7.895,S
796,0,"Otter, Mr. Richard",male,39.0,0,0,13.0,S
797,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,25.92,S
798,1,"Osman, Mrs. Mara",female,31.0,0,0,8.68,S
799,0,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,7.23,C
800,0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,24.16,S
801,0,"Ponesell, Mr. Martin",male,34.0,0,0,13.0,S
802,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,26.25,S
803,1,"Carter, Master. William Thornton II",male,11.0,1,2,120.0,S
804,1,"Thomas, Master. Assad Alexander",male,0.42,0,1,8.516,C
805,1,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,6.977,S
806,0,"Johansson, Mr. Karl Johan",male,31.0,0,0,7.773,S
807,0,"Andrews, Mr. Thomas Jr",male,39.0,0,0,0.0,S
808,0,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,7.773,S
809,0,"Meyer, Mr. August",male,39.0,0,0,13.0,S
810,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,53.1,S
811,0,"Alexander, Mr. William",male,26.0,0,0,7.887,S
812,0,"Lester, Mr. James",male,39.0,0,0,24.16,S
813,0,"Slemen, Mr. Richard James",male,35.0,0,0,10.5,S
814,0,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,31.28,S
815,0,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,8.05,S
816,0,"Fry, Mr. Richard",male,0.0,0,0,0.0,S
817,0,"Heininen, Miss. Wendla Maria",female,23.0,0,0,7.926,S
818,0,"Mallet, Mr. Albert",male,31.0,1,1,37.0,C
819,0,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,6.45,S
820,0,"Skoog, Master. Karl Thorsten",male,10.0,3,2,27.9,S
821,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,93.5,S
822,1,"Lulic, Mr. Nikola",male,27.0,0,0,8.664,S
823,0,"Reuchlin, Jonkheer. John George",male,38.0,0,0,0.0,S
824,1,"Moor, Mrs. (Beila)",female,27.0,0,1,12.48,S
825,0,"Panula, Master. Urho Abraham",male,2.0,4,1,39.7,S
826,0,"Flynn, Mr. John",male,0.0,0,0,6.95,Q
827,0,"Lam, Mr. Len",male,0.0,0,0,56.5,S
828,1,"Mallet, Master. Andre",male,1.0,0,2,37.0,C
829,1,"McCormack, Mr. Thomas Joseph",male,0.0,0,0,7.75,Q
831,1,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,14.45,C
832,1,"Richards, Master. George Sibley",male,0.83,1,1,18.75,S
833,0,"Saad, Mr. Amin",male,0.0,0,0,7.23,C
834,0,"Augustsson, Mr. Albert",male,23.0,0,0,7.855,S
835,0,"Allum, Mr. Owen George",male,18.0,0,0,8.3,S
836,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,83.2,C
837,0,"Pasic, Mr. Jakob",male,21.0,0,0,8.664,S
838,0,"Sirota, Mr. Maurice",male,0.0,0,0,8.05,S
839,1,"Chip, Mr. Chang",male,32.0,0,0,56.5,S
840,1,"Marechal, Mr. Pierre",male,0.0,0,0,29.7,C
841,0,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,7.926,S
842,0,"Mudd, Mr. Thomas Charles",male,16.0,0,0,10.5,S
843,1,"Serepeca, Miss. Augusta",female,30.0,0,0,31.0,C
844,0,"Lemberopolous, Mr. Peter L",male,34.5,0,0,6.438,C
845,0,"Culumovic, Mr. Jeso",male,17.0,0,0,8.664,S
846,0,"Abbing, Mr. Anthony",male,42.0,0,0,7.55,S
847,0,"Sage, Mr. Douglas Bullen",male,0.0,8,2,69.56,S
848,0,"Markoff, Mr. Marin",male,35.0,0,0,7.895,C
849,0,"Harper, Rev. John",male,28.0,0,1,33.0,S
850,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,0.0,1,0,89.1,C
851,0,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,31.28,S
852,0,"Svensson, Mr. Johan",male,74.0,0,0,7.773,S
853,0,"Boulos, Miss. Nourelain",female,9.0,1,1,15.24,C
854,1,"Lines, Miss. Mary Conover",female,16.0,0,1,39.4,S
855,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,26.0,S
856,1,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,9.35,S
857,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,164.9,S
858,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,26.55,S
859,1,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,19.27,C
860,0,"Razi, Mr. Raihed",male,0.0,0,0,7.23,C
861,0,"Hansen, Mr. Claus Peter",male,41.0,2,0,14.11,S
862,0,"Giles, Mr. Frederick Edward",male,21.0,1,0,11.5,S
863,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,25.92,S
864,0,"Sage, Miss. Dorothy Edith ""Dolly""",female,0.0,8,2,69.56,S
865,0,"Gill, Mr. John William",male,24.0,0,0,13.0,S
866,1,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,13.0,S
867,1,"Duran y More, Miss. Asuncion",female,27.0,1,0,13.86,C
868,0,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,50.5,S
869,0,"van Melkebeke, Mr. Philemon",male,0.0,0,0,9.5,S
870,1,"Johnson, Master. Harold Theodor",male,4.0,1,1,11.13,S
871,0,"Balkic, Mr. Cerin",male,26.0,0,0,7.895,S
872,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,52.56,S
873,0,"Carlsson, Mr. Frans Olof",male,33.0,0,0,5.0,S
874,0,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,9.0,S
875,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,24.0,C
876,1,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,7.227,C
877,0,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,9.84,S
878,0,"Petroff, Mr. Nedelio",male,19.0,0,0,7.895,S
879,0,"Laleff, Mr. Kristo",male,0.0,0,0,7.895,S
880,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,83.2,C
881,1,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,26.0,S
882,0,"Markun, Mr. Johann",male,33.0,0,0,7.895,S
883,0,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,10.516,S
884,0,"Banfield, Mr. Frederick James",male,28.0,0,0,10.5,S
885,0,"Sutehall, Mr. Henry Jr",male,25.0,0,0,7.05,S
886,0,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,29.12,Q
887,0,"Montvila, Rev. Juozas",male,27.0,0,0,13.0,S
888,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,30.0,S
889,0,"Johnston, Miss. Catherine Helen ""Carrie""",female,0.0,1,2,23.45,S
890,1,"Behr, Mr. Karl Howell",male,26.0,0,0,30.0,C
891,0,"Dooley, Mr. Patrick",male,32.0,0,0,7.75,Q
